2018-05-150 01:05:734 INFO  BankAppDriver:27 - Begin Customer Creation: 
2018-05-150 01:05:562 INFO  BankAppDriver:58 - CreateCustomer(): 
2018-05-150 01:05:562 INFO  BankAppDriver:59 - username: Daisy
2018-05-150 01:05:562 INFO  BankAppDriver:60 - firstName: Daisy
2018-05-150 01:05:562 INFO  BankAppDriver:61 - lastName: Duck
2018-05-150 01:05:562 INFO  BankAppDriver:62 - address1: 1
2018-05-150 01:05:578 INFO  BankAppDriver:63 - address2: 2
2018-05-150 01:05:578 INFO  BankAppDriver:64 - city: 3
2018-05-150 01:05:578 INFO  BankAppDriver:65 - state: 4
2018-05-150 01:05:578 INFO  BankAppDriver:66 - phoneNumber: 5
2018-05-150 01:05:578 INFO  BankAppDriver:67 - email: 6
2018-05-150 01:05:578 INFO  BankAppDriver:68 - accessLve: customer
2018-05-150 01:05:578 INFO  BankAppDriver:69 - End Customer Creation 

2018-05-150 01:05:578 INFO  BankAppDriver:398 - Begin Serialization - SerializeCustomer(): 
2018-05-150 01:05:609 INFO  BankAppDriver:412 - Check Object Written To .ser File - cParamS: 
2018-05-150 01:05:609 INFO  BankAppDriver:413 - username: Daisy
2018-05-150 01:05:609 INFO  BankAppDriver:414 - firstName: Daisy
2018-05-150 01:05:609 INFO  BankAppDriver:415 - lastName: Duck
2018-05-150 01:05:609 INFO  BankAppDriver:416 - address1: 1
2018-05-150 01:05:609 INFO  BankAppDriver:417 - address2: 2
2018-05-150 01:05:609 INFO  BankAppDriver:418 - city: 3
2018-05-150 01:05:609 INFO  BankAppDriver:419 - state: 4
2018-05-150 01:05:609 INFO  BankAppDriver:420 - phoneNumber: 5
2018-05-150 01:05:609 INFO  BankAppDriver:421 - email: 6
2018-05-150 01:05:609 INFO  BankAppDriver:422 - accessLevel: customer
2018-05-150 01:05:609 INFO  BankAppDriver:434 - End Serialization - SerializeCustomer() 

2018-05-150 01:05:609 INFO  BankAppDriver:88 - c.username created: Daisy

2018-05-150 01:05:609 INFO  BankAppDriver:23 - Begin Serialization - WriteAccount(): 
2018-05-150 01:05:609 INFO  BankAppDriver:32 - Serialized data will be written in bankcust/account/accDaisy.ser
2018-05-150 01:05:625 INFO  BankAppDriver:40 - Check Variable of Type Double Written To .ser File - balance
2018-05-150 01:05:625 INFO  BankAppDriver:41 - balance: 0.00
2018-05-150 01:05:625 INFO  BankAppDriver:46 - End Serialization - WriteAccount() 

2018-05-150 01:05:625 INFO  BankAppDriver:448 - Begin Deserialization - DeserializeCustomer(): 
2018-05-150 01:05:625 INFO  BankAppDriver:451 - Customer reference is set to null. c = (cParamD = null)
2018-05-150 01:05:750 INFO  BankAppDriver:462 - Check Object Read From .ser File - cParamD: 
2018-05-150 01:05:750 INFO  BankAppDriver:463 - username: Daisy
2018-05-150 01:05:750 INFO  BankAppDriver:464 - firstName: Daisy
2018-05-150 01:05:750 INFO  BankAppDriver:465 - lastName: Duck
2018-05-150 01:05:750 INFO  BankAppDriver:466 - address1: 1
2018-05-150 01:05:750 INFO  BankAppDriver:467 - address2: 2
2018-05-150 01:05:750 INFO  BankAppDriver:468 - city: 3
2018-05-150 01:05:750 INFO  BankAppDriver:469 - state: 4
2018-05-150 01:05:750 INFO  BankAppDriver:470 - phoneNumber: 5
2018-05-150 01:05:750 INFO  BankAppDriver:471 - email: 6
2018-05-150 01:05:750 INFO  BankAppDriver:472 - accessLevel: customer
2018-05-150 01:05:750 INFO  BankAppDriver:481 - End Deserialization - DeserializeCustomer() 

2018-05-150 01:05:750 INFO  BankAppDriver:505 - accessLvel: customer
2018-05-150 01:05:750 INFO  BankAppDriver:58 - Begin Deserialization - View Balance(): 
2018-05-150 01:05:750 INFO  BankAppDriver:60 - Account reference is set to null. a = (custAcc = null) 
2018-05-150 01:05:750 INFO  BankAppDriver:69 - Check Variable of Type Double Read From .ser File - balance
2018-05-150 01:05:750 INFO  BankAppDriver:70 - balance: 0.00
2018-05-150 01:05:750 INFO  BankAppDriver:85 - End Deserialization - View Balance() 

2018-05-150 01:05:750 INFO  BankAppDriver:102 - jointAccount = false
